user_id,style,fit,shape,color
170f5a76-04f2-438d-a4b3-14270df58c38,Men's Styles,Narrow,Square,Crystal
50fc702f-af52-4663-9b92-72a47453064d,Men's Styles,Narrow,Square,Black
97b61b70-c0b1-41df-b2b7-56082b6eb439,Women's Styles,Narrow,Rectangular,Black
cd7bedf0-670c-4f81-b5c8-f5eb8c62298c,Men's Styles,Wide,Square,Tortoise
b0dfcf4d-4dba-4d2f-8348-6a68d9ccb96d,Men's Styles,Narrow,Square,Black
69e40dad-2984-439a-b140-86be2f4069cc,Men's Styles,Narrow,Rectangular,Crystal
afaf21ed-62e2-4c8c-a644-a73dbafae8aa,Men's Styles,Medium,Round,Neutral
188bcf8b-d333-4c65-8dd1-3210752f5ea4,Men's Styles,Wide,Square,Crystal
f5798576-6174-402d-bb69-63941056fc82,Men's Styles,Wide,Rectangular,Crystal
617ff6d0-b9fe-40eb-ba87-fb3e8abdc8f4,Men's Styles,Medium,Square,Tortoise
cd09da66-904e-45be-ba75-b7a09a58a06a,Women's Styles,I'm not sure. Let's skip it.,Rectangular,Tortoise
58c90d97-8949-415b-adcf-d7aee57671ae,Men's Styles,Narrow,Rectangular,Black
a931f74d-0a48-4096-af9e-8d799c65fda9,I'm not sure. Let's skip it.,Medium,Square,Black
8637c8f3-f2b5-41c0-9868-af3dd7a6cd55,Men's Styles,Wide,No Preference,Crystal
877c78ec-5f6a-4979-ad42-b08404f7048b,Women's Styles,Medium,Rectangular,Black
c6dcb286-ac62-44b8-bf9a-3c522a75a5ad,Women's Styles,Narrow,No Preference,Neutral
94c85e11-11a0-4595-8b06-8d1b5969437f,I'm not sure. Let's skip it.,Medium,No Preference,Crystal
abfcb762-b965-4354-bffd-41c7501145c5,Women's Styles,Wide,Rectangular,Black
f543714a-77d5-4d3f-9b92-7c548ae5390d,Women's Styles,Narrow,No Preference,Two-Tone
dd09fac7-b6d6-4fe0-957d-a54d1752546c,Women's Styles,Narrow,Round,Crystal
a225f2ab-b4de-4cca-845e-1a44cbce29eb,Men's Styles,I'm not sure. Let's skip it.,Rectangular,Tortoise
8fe74fea-4e52-4dbf-9141-62026fb86136,Women's Styles,Narrow,Square,Black
ab8f639d-cf8a-4ea0-9997-afb28493ea92,I'm not sure. Let's skip it.,Medium,Square,Two-Tone
f01f9639-d8d0-443f-9bc1-1b5f11ed0cd4,Men's Styles,Medium,Rectangular,Two-Tone
b7766682-3a0c-4153-91e9-d0778c2b398b,Women's Styles,Narrow,Square,Tortoise
69cf4587-c753-425c-a50c-30a89c7565a7,Men's Styles,Wide,Square,Tortoise
f085c962-1727-4243-ad16-2ab5abff9ca1,Women's Styles,Narrow,Rectangular,Neutral
ea4e772c-0f28-4802-9932-04691007ae82,Men's Styles,Wide,Round,Tortoise
15d0e408-4ab0-4e53-b0f0-2dfce9511e23,Men's Styles,Narrow,No Preference,Black
fb1d549b-03a9-4fd4-80f2-bec0e781ce1c,Women's Styles,Narrow,Rectangular,Crystal
c9426eae-71c0-4c24-aaf2-7c8593682c3c,Men's Styles,Narrow,Round,Two-Tone
5f4f70a9-1739-4536-8759-451006cbff6d,Men's Styles,Wide,Round,Two-Tone
460fc3ad-9da4-4600-adf5-b8978b23257a,Women's Styles,Narrow,Rectangular,Tortoise
231ffe7c-976a-4306-bfd4-6db67c5c6721,Men's Styles,Wide,Square,Black
bfda234c-ef99-4ba2-b59e-a3afd7512d06,Women's Styles,Narrow,Square,Black
2c0713b3-540d-4cef-bbc5-edff124358e4,Women's Styles,Wide,Square,Two-Tone
4660d165-ff3c-490b-8653-f3b25bbc94a9,Men's Styles,Medium,No Preference,Tortoise
bebafd88-96eb-45ae-af15-b5dfa65c09f5,Men's Styles,Medium,No Preference,Black
3961fafa-20fb-456f-a0c2-188b5e923155,Men's Styles,Wide,No Preference,Black
96cf6037-4dc4-4b0c-b84b-ffb463d0960a,Men's Styles,Narrow,Rectangular,Black
79f3e7d1-ae1f-4682-9564-4eeacea3c54c,Women's Styles,Narrow,Rectangular,Tortoise
063c3447-2c1d-4507-af5c-ea7b79d10917,Men's Styles,Wide,Square,Two-Tone
f526ddaa-b843-4e34-b2c2-091770b457ae,Women's Styles,Narrow,Rectangular,Tortoise
e7712e7f-166e-49c4-b847-da57be710dda,Men's Styles,Wide,Rectangular,Crystal
51a24345-b3fc-431c-9072-51bfa77c2b13,Women's Styles,Medium,Round,Crystal
dad1b81b-a8cf-43c6-bd37-9ef4baeef502,Men's Styles,Medium,Rectangular,Crystal
843ec17a-d563-43f0-8a49-a34b581f9715,I'm not sure. Let's skip it.,Narrow,No Preference,Black
e32764b3-b38b-4d49-821f-7781ca727851,I'm not sure. Let's skip it.,Narrow,Rectangular,Tortoise
d898c22e-1a20-45e9-8c62-784dfb420b16,Women's Styles,I'm not sure. Let's skip it.,Rectangular,Black
d036cdec-a87f-4854-bd57-969b5851fdf5,Women's Styles,Medium,No Preference,Neutral
665b3657-6603-4a33-aa87-d7b1642c08fd,Women's Styles,Narrow,Square,Black
384c7c0f-d4c8-4be4-9d71-43a43784c591,Women's Styles,Wide,Round,Tortoise
20d54b1b-2205-4868-b18f-5262251f91ed,Women's Styles,Wide,Rectangular,Tortoise
698b0776-2b71-4192-af9d-e11c69f7a86d,Women's Styles,Wide,Rectangular,Tortoise
cf485cc9-2fc6-4caa-a4fa-f2ef410e0d89,Women's Styles,Narrow,Square,Crystal
fd80accb-c5df-4ecd-adb5-09b06b0ecd7d,Men's Styles,Medium,Round,Black
3250074c-e681-40e3-9125-443eba28c026,Women's Styles,Medium,Round,Tortoise
2185ba80-668f-4962-bb3a-fa3e44425bd0,Women's Styles,Medium,Rectangular,Two-Tone
32394262-e32e-43df-ae89-59fe5f7e22f6,Women's Styles,Wide,Round,Black
321296f2-449f-4e13-9d9a-9d263dfcd0dc,Men's Styles,Wide,Square,Crystal
3195cc23-0262-46d8-9557-3dd4fba79e87,Men's Styles,I'm not sure. Let's skip it.,Square,Crystal
bc625e11-a2bb-4fae-9cf4-0e1d19ae5b96,Women's Styles,Medium,Round,Crystal
18ba714a-0ab6-41a5-b768-074bbbecabbd,Women's Styles,Narrow,Round,Black
4b4a7596-e0c6-4c01-bdf7-7311c3caa570,I'm not sure. Let's skip it.,Medium,Square,Tortoise
7ec0ef86-f263-4936-a07f-b5ac31942545,Men's Styles,Narrow,Round,Two-Tone
3b437938-b02a-429f-b1e9-0a89dfb6834f,Men's Styles,Narrow,No Preference,Black
e83804a7-afba-40f9-9da6-2a215f2c6d0d,Women's Styles,Narrow,Rectangular,Neutral
b0eb8f36-776b-4743-a41f-aabac79ac07a,Women's Styles,Medium,Rectangular,Two-Tone
43cdd2c7-7cf2-45e0-a90a-e0d4ca5f841e,Women's Styles,Medium,Square,Neutral
07e3bbcb-00e4-4856-8f01-a073070eed23,Women's Styles,Medium,Rectangular,Crystal
8021ddb1-171e-4844-adea-cd2e51a90c6b,Men's Styles,Wide,Rectangular,Black
4bb03169-2d28-4261-92fa-9dda08417cae,Men's Styles,Narrow,Rectangular,Tortoise
b2a2cbcb-6f49-4dc0-9919-4580af8d9bee,Men's Styles,Medium,Round,Crystal
30b37e2a-8ab9-4fd2-be57-9f29f083340e,Women's Styles,Wide,Round,Two-Tone
081bc6a6-cfa0-46ad-ba51-a1240019cf95,Women's Styles,Wide,Rectangular,Crystal
33842f59-66ca-4242-9156-a9fb49ffe4cd,I'm not sure. Let's skip it.,Medium,Square,Tortoise
1f2a93aa-0066-48e7-924a-db4e2f293e62,Women's Styles,Wide,Rectangular,Crystal
eb456d45-aa8c-46ed-9db5-7aebc42c0ae0,Men's Styles,Wide,Square,Tortoise
3d72dac8-b294-42aa-b9fb-95e01189d1a7,Women's Styles,Narrow,Rectangular,Two-Tone
f4e09023-e539-4873-bfa5-ec6d96d4dfca,Men's Styles,Wide,Rectangular,Black
c5af087b-28e4-4bac-8699-e1415979216a,Men's Styles,Narrow,Round,Crystal
de00a201-c9ae-46e0-970a-300b16da259e,Women's Styles,I'm not sure. Let's skip it.,Square,Neutral
01371081-5176-49b3-988b-ebc984d8f912,Women's Styles,Medium,Rectangular,Black
ff59e41c-232d-4fd5-bec0-e8a3d35b0317,Women's Styles,Narrow,Rectangular,Tortoise
f6dca021-2cfb-4bbe-a08c-591a230a379e,Women's Styles,Narrow,Round,Tortoise
d148ea05-26b1-4157-9964-51911eb5cab1,Men's Styles,Wide,Rectangular,Tortoise
61c7bc17-d8a5-4c98-8cc9-58b4203f2b64,Women's Styles,Narrow,Square,Tortoise
b5748b3f-eb4c-4df1-ada3-8f5c5392c7e1,I'm not sure. Let's skip it.,Wide,Rectangular,Black
3d90a7fe-31ac-45d9-a8a5-563bc6149680,I'm not sure. Let's skip it.,Wide,Round,Tortoise
02f23d7b-632b-4257-a557-df30dffc3de8,Men's Styles,I'm not sure. Let's skip it.,Rectangular,Neutral
e3e3993e-e339-44e9-93e3-d90aefb500dd,Men's Styles,Narrow,Square,Black
69951beb-4dc8-4f1e-a4df-5fd76ef2f40d,Women's Styles,Wide,Square,Black
808f527e-51fd-42c6-b2a2-a2dad7133a0b,Women's Styles,Narrow,Rectangular,Two-Tone
2629e415-9c2a-4c07-b402-a85b50528a3a,Men's Styles,Medium,Square,Black
91d7546b-edf0-492f-92be-9f320afcf723,Women's Styles,I'm not sure. Let's skip it.,Round,Tortoise
e38268a9-e673-4848-af4d-b53977971550,Men's Styles,Medium,No Preference,Tortoise
cab512ac-51a7-4a5b-b4b6-1717b9a4f32a,Men's Styles,I'm not sure. Let's skip it.,Rectangular,Tortoise
66b35e08-f967-4172-85fe-bd92d187797f,Men's Styles,Medium,Round,Black
dddd00ea-b192-4907-85d8-c1d98f300e0f,Women's Styles,Medium,Rectangular,Neutral
e9e43c2d-dddd-4a80-a655-23c840e4febb,Women's Styles,I'm not sure. Let's skip it.,Square,Tortoise
10992c98-81ef-492a-a96e-f317ef49fa3b,Men's Styles,Medium,Square,Black
7fec6418-349f-4bfc-98e8-d24807b34cd9,Men's Styles,Wide,No Preference,Black
a32e54fd-84f2-4630-9a23-4382791da81f,Men's Styles,Medium,Rectangular,Tortoise
cd303c07-5abd-466b-9608-f9963fcd2e7c,Men's Styles,Wide,No Preference,Two-Tone
761665fc-b53f-4a5e-ad76-38dfddbc4702,Women's Styles,Medium,Rectangular,Neutral
d48128f6-5a1f-4277-9b65-aedcd4ccbbf6,Women's Styles,Medium,No Preference,Tortoise
a4595f35-3032-4579-9725-b1abcd5a67a4,Men's Styles,Narrow,Square,Crystal
09369290-9cdc-4504-aae4-6d3c4c101af2,Women's Styles,I'm not sure. Let's skip it.,Rectangular,Two-Tone
04cb3636-9ad5-4464-9354-e70a43c1afe3,I'm not sure. Let's skip it.,Medium,Square,Tortoise
57fe317e-651a-4f48-904c-56d479212f39,Women's Styles,Wide,Rectangular,Tortoise
f7fc1639-d320-462e-ac53-dbe6007fd705,Men's Styles,Narrow,Square,Tortoise
739bd729-a15f-4245-9415-52c5918cbe09,Women's Styles,Narrow,Rectangular,Crystal
179f0cee-96e3-40e6-a3ef-6b1471a081e6,Women's Styles,Narrow,Square,Crystal
4ff6295a-82de-493b-b8ba-f89e5ceb32f8,Men's Styles,Wide,Square,Tortoise
626675a1-b14d-4426-a381-5817003a566c,Men's Styles,Narrow,Rectangular,Tortoise
3a88fb4b-6643-4ec7-b9d9-63a36e6c0218,Men's Styles,Medium,No Preference,Crystal
42105c91-e4eb-4952-a6a4-d4e63379df7d,Women's Styles,Narrow,Round,Two-Tone
56f8091a-7036-4634-ba91-ca4d53b0c85b,Men's Styles,Narrow,Round,Two-Tone
1d6ab82b-47d6-4ba2-a9b6-3508fcd1e68f,Women's Styles,Narrow,Rectangular,Tortoise
79b1d4c3-e6db-4a58-b907-affc82bef4b1,Men's Styles,Narrow,Square,Neutral
f6a5e326-202d-41e8-935a-521fe08979ea,Men's Styles,Narrow,Rectangular,Black
1a636041-2705-4bd2-bf1b-317a344ef113,I'm not sure. Let's skip it.,Medium,Square,Black
568ebc44-7453-460d-8216-1f44c9fc1fb3,I'm not sure. Let's skip it.,I'm not sure. Let's skip it.,Square,Black
0a583180-2e6d-454c-a7e4-a0d6909451ba,Women's Styles,Medium,Round,Black
63ec9491-a873-432b-9223-0286467e1ac1,Women's Styles,Wide,Square,Black
602299e7-b445-4195-9580-44421cc4bee1,I'm not sure. Let's skip it.,Medium,Round,Black
503704c6-c005-48f8-844e-2a5e7e739ee1,Men's Styles,I'm not sure. Let's skip it.,Round,Black
93cb8d9d-c09e-4858-b5ea-66f548ebd2f3,Women's Styles,Narrow,Rectangular,Crystal
d701c5d1-fb83-4ffc-b915-0a6dbeca14d2,Women's Styles,Medium,Square,Tortoise
203ed8b2-f0d1-413e-8065-2f466a87262a,Men's Styles,Narrow,Square,Black
345ce6a1-265c-4d63-9192-6d1d59cab0ea,Men's Styles,I'm not sure. Let's skip it.,Rectangular,Neutral
e989152d-efc8-442a-9c93-dfc7a7a17cec,Men's Styles,Narrow,Rectangular,Black
8fdfa7bb-10e8-43d4-942f-6bb1f174c8b8,Men's Styles,Medium,No Preference,Black
4636f6eb-affb-4390-8b4e-10452e5b80a9,Men's Styles,I'm not sure. Let's skip it.,Round,Neutral
afe48af9-fb2d-44a7-89ed-5eaf495c178e,Women's Styles,Medium,Square,Tortoise
15a305ec-e6a9-4989-8170-ddee27c0b219,I'm not sure. Let's skip it.,I'm not sure. Let's skip it.,Round,Black
44d42a2d-effd-4634-a892-fed8813c6e5a,Women's Styles,Medium,Round,Two-Tone
a99aff66-15e5-4330-af3c-ba2f45faff05,Men's Styles,Medium,Square,Neutral
2a480638-d714-4305-ad05-d68afed575a9,Men's Styles,Medium,Rectangular,Black
4ef26f93-8e7a-40ef-9bb3-a8326c8f65f9,Women's Styles,I'm not sure. Let's skip it.,No Preference,Crystal
2e42227e-6ca5-41f2-95ac-5cc21b54bf46,Men's Styles,Narrow,Rectangular,Tortoise
7cbab962-3d53-4b39-ba5e-ef5ee7062653,Men's Styles,Medium,Rectangular,Tortoise
97be34af-6a74-4128-80c1-ddfc7b1581c4,Men's Styles,Wide,Rectangular,Crystal
1b6c34de-9ed1-4ca6-b864-def41d6a09c4,Women's Styles,Narrow,Square,Tortoise
34cad597-6f1e-4214-91b4-58bfa54794aa,Men's Styles,Medium,Square,Neutral
02340263-b9b7-418f-a710-d1c4f3ec4409,Women's Styles,Narrow,Square,Neutral
4d2505d3-5170-4bb4-b745-73ff985732dd,Men's Styles,Narrow,Rectangular,Neutral
7f781073-bed1-4796-a74c-b3e9337a14a9,Men's Styles,Narrow,Rectangular,Tortoise
cf45b8c3-0b48-4a0b-a06e-659ef5c8f531,Women's Styles,Narrow,Round,Tortoise
dcb88ceb-dacb-49a1-9a84-adfa8a9913b7,I'm not sure. Let's skip it.,Narrow,Square,Tortoise
2c8f9a3b-c6eb-4cf7-a594-7230fd5d591d,Women's Styles,Medium,Round,Two-Tone
a072e199-8365-4531-b973-bfc6dca35ca1,I'm not sure. Let's skip it.,Narrow,Square,Tortoise
6fd17f42-a23d-42e8-b50c-d3745636c155,Men's Styles,I'm not sure. Let's skip it.,Rectangular,Black
44f10544-eee3-4bee-a8ab-9ecc4c6dacba,Women's Styles,Medium,No Preference,Neutral
1a8ff8ae-ab2f-4c34-9fdf-d246b366de52,Men's Styles,Narrow,Rectangular,Two-Tone
6922c126-2426-4c91-835c-295e9d3d2c5a,Men's Styles,Medium,Round,Tortoise
19cb4fb2-2616-40d0-83c5-3d6be0f05884,Women's Styles,Narrow,Rectangular,Crystal
f45b4321-54e6-4277-9523-32379aac569e,Women's Styles,Narrow,Square,Crystal
e270ed8f-39a3-47da-8e27-471f9ec7c71a,Women's Styles,Narrow,Rectangular,Neutral
80f9c7a6-cc97-45a6-84a3-4e1e8b4cb061,Women's Styles,Medium,Rectangular,Black
32f955f8-7fdb-4abc-98b0-65f875fe95f3,Men's Styles,Narrow,Round,Tortoise
33ba1213-a59c-43ba-8d2c-60e5a799d169,Women's Styles,Medium,Square,Black
5bfc8571-9cea-4b71-88d0-f1096f25c684,Men's Styles,Narrow,Rectangular,Black
09ad6a78-c9f0-4159-a4d6-d0cf77792369,Men's Styles,Narrow,Rectangular,Crystal
3b1f7d6f-fc2e-45dd-bac8-1ee53d2a5352,I'm not sure. Let's skip it.,Narrow,Rectangular,Tortoise
e3d6e350-34a0-471e-bd70-3f377ed0faad,Women's Styles,Narrow,Round,Two-Tone
9867f35e-eb56-4ef2-a8bb-71772c66eaed,Men's Styles,Medium,Rectangular,Black
9da8dde3-fd66-4067-ae64-96cb1d34c0af,I'm not sure. Let's skip it.,Wide,Square,Crystal
a5c18a54-0fd1-4456-bb9b-44ba220e9764,Men's Styles,Wide,Rectangular,Crystal
e4c1c8ac-a808-4e33-9a22-82e4e39b1532,I'm not sure. Let's skip it.,Narrow,Rectangular,Tortoise
e7602d46-ad37-4b23-adb3-6a9012b85995,Men's Styles,Medium,No Preference,Neutral
ef36b6e2-0b1a-4f7f-9e1a-d6bc499cc2fb,Men's Styles,Medium,No Preference,Tortoise
bab2e3fc-5559-41c3-a6d7-5022950643e0,Men's Styles,Narrow,Rectangular,Tortoise
61202da4-dbc4-4e7c-8d71-2de5bc67b60f,Men's Styles,Narrow,Round,Black
d592d6d4-d447-4089-8eea-482c757aa7bd,Men's Styles,I'm not sure. Let's skip it.,Rectangular,Black
153ee69c-18ce-437c-be1e-00b715d21277,I'm not sure. Let's skip it.,Medium,Rectangular,Crystal
71d61658-1695-4a59-92ce-3f04bd4affd8,Women's Styles,Narrow,Round,Tortoise
9779c5ea-3fb7-43a9-a9dc-07c6d02576e5,Men's Styles,Narrow,Rectangular,Black
2c9c49bd-0d6d-4f57-94a8-7566edf12bf9,Men's Styles,Medium,Square,Black
eb0fd99f-92f7-49c9-898f-0b81ef617a88,Women's Styles,Narrow,No Preference,Black
124d138c-f655-4166-a3ee-5b49e2e794cf,Men's Styles,Narrow,No Preference,Black
03e7d0af-9a7e-4a7c-8c52-dadb94da1716,Men's Styles,Wide,Rectangular,Crystal
ec61046c-6b41-4d75-9523-b716931ebbdf,Men's Styles,I'm not sure. Let's skip it.,Rectangular,Tortoise
db3597b3-9ea7-4df5-ab0c-500e01768e7c,Women's Styles,Medium,Rectangular,Black
5c40ee0e-8fd6-4226-8bd8-9c36648308ba,Men's Styles,Medium,Round,Crystal
2784b2b0-6d0a-419d-9494-bb3790436f39,Women's Styles,Medium,No Preference,Tortoise
ae75deec-2299-4ba2-b65c-dac1197dcb36,Women's Styles,Wide,Square,Neutral
56aacd42-0430-422d-acbe-2963f8aceb23,Women's Styles,Narrow,Round,Tortoise
e7e97158-40e7-4c90-af3e-7936f16ba9e6,Women's Styles,Narrow,Square,Tortoise
9fbacd16-9f55-4c9a-a5dc-fbe876d8e144,Women's Styles,Medium,Square,Black
3e321957-a77f-485d-a4ce-5cb956665780,Women's Styles,Narrow,Square,Tortoise
0f6b4c74-7683-44bd-9208-915e52cd7a17,Men's Styles,Narrow,Round,Tortoise
32a0527c-991b-4022-92ef-f6ed479ffa1f,Men's Styles,I'm not sure. Let's skip it.,Rectangular,Black
edc72c7b-0f91-4839-a1c7-b08cb3785ceb,Women's Styles,Medium,No Preference,Two-Tone
185ef3db-6f94-4f77-96eb-c611fa328461,Women's Styles,Wide,Square,Black
7260e528-01a2-4ee2-8322-2250f0044189,Men's Styles,Medium,Round,Crystal
3534fca7-244b-455d-9fbe-6f3e907c5430,I'm not sure. Let's skip it.,Medium,Rectangular,Tortoise
e095b29a-2267-4360-a723-0c96a85c3bab,Women's Styles,Medium,No Preference,Tortoise
3771d861-b957-4498-9c75-016d14a95e63,Men's Styles,Narrow,No Preference,Two-Tone
9b9228ea-cc48-4b72-bfa4-f8f977032683,Women's Styles,Narrow,Rectangular,Crystal
7cc74c0f-aea7-45a2-978b-2c35a8e6ff95,Men's Styles,I'm not sure. Let's skip it.,Square,Tortoise
b4016665-08f8-4c0d-8d5a-56b18c87e975,Men's Styles,Narrow,Square,Two-Tone
9bcda6d8-8b2d-45ce-b272-f5d322b32089,Women's Styles,Medium,Square,Tortoise
b8341d31-161d-44d9-8050-46b8259bab96,Women's Styles,Medium,Square,Tortoise
d7b87b7a-8f00-4c14-a3d6-ebc6e5a9c1d2,Women's Styles,I'm not sure. Let's skip it.,Rectangular,Neutral
6a9f5d65-4172-4931-9d19-3c7d47e430a1,Men's Styles,I'm not sure. Let's skip it.,Round,Black
b592655e-274b-4bf5-86d0-758ec17d9384,I'm not sure. Let's skip it.,Narrow,No Preference,Black
d0d4ef4b-e866-47f5-a582-5240a0743080,Women's Styles,I'm not sure. Let's skip it.,Round,Black
0b0e97f7-b704-4ed7-ad85-3a0045b0c862,Women's Styles,Wide,Rectangular,Black
6cfb8b94-178e-47a2-bd8b-9858a45e0dab,Men's Styles,Wide,No Preference,Tortoise
550fdc5b-f3ba-4283-b2bf-16141d195151,Women's Styles,Medium,Round,Neutral
ebb6479a-25ee-4449-aec7-4a784f33607a,Men's Styles,Narrow,Rectangular,Crystal
958a6969-6383-4ae0-b895-f6109ad0f954,Men's Styles,Narrow,Square,Black
c5daf910-d372-4c46-ae42-59c04084ff69,Men's Styles,Medium,Square,Two-Tone
c11a71be-c1a5-4d03-b1eb-ab47d1a14edc,Women's Styles,Wide,No Preference,Black
752186b7-ee1f-48b7-8fad-36f3a3bf8d26,Men's Styles,Medium,Rectangular,Tortoise
004883d4-4047-404c-8e5f-62a079a38f14,Women's Styles,Wide,No Preference,Crystal
f108a832-1cf7-412a-8fe5-2f25b81983a0,Women's Styles,Narrow,Rectangular,Two-Tone
96a6bf6e-9afe-414c-b7de-1e5df4c80d20,Men's Styles,Narrow,Square,Crystal
02cad226-5120-485b-a7e3-7ad6e5e9d9c7,Men's Styles,Medium,Square,Tortoise
f77fdca5-83bf-4e2e-af56-9b5927ebfdc5,Men's Styles,Medium,Rectangular,Black
162f04c5-ce93-4771-b8a9-7e891e542c69,Women's Styles,Narrow,No Preference,Black
8417632f-f558-496d-a29e-0ef4289bee86,Men's Styles,Narrow,Square,Black
e03f5cb3-e6ba-490b-9a34-834a8eb53454,Women's Styles,Wide,No Preference,Black
4f015dcb-1cea-43f7-b276-55c0b6e8c0aa,Men's Styles,Wide,Square,Black
16791560-74e4-458d-aaec-64b0c7dd59ae,I'm not sure. Let's skip it.,Wide,Rectangular,Crystal
0c77d9b5-c7f6-4a91-b60e-9cc11d2ac5b6,Women's Styles,Medium,No Preference,Tortoise
ada3ffb1-cc5b-44c3-8b11-d972d5edc203,Women's Styles,Narrow,Rectangular,Neutral
6c84d7c4-acf3-47f9-9fdc-757bd76340df,I'm not sure. Let's skip it.,Wide,Square,Tortoise
af2280a9-e25c-424a-b307-eba3a091c18d,Women's Styles,I'm not sure. Let's skip it.,Rectangular,Tortoise
6b766c12-ba30-49bf-9d1d-02cc05c590d4,Women's Styles,Medium,Round,Black
538c0481-7c73-4429-b845-2860d7dbea3c,Men's Styles,Wide,Square,Tortoise
59e1a90a-9b77-44b1-b2db-93990756535f,Men's Styles,Medium,Round,Black
4656b737-b34c-446d-b836-3d27ea25a44f,I'm not sure. Let's skip it.,Wide,Round,Neutral
427500a3-e459-4e6e-9548-e32a6b25c52e,Women's Styles,I'm not sure. Let's skip it.,Square,Crystal
98f0a275-7e71-437e-b987-a99fbc81598b,Women's Styles,I'm not sure. Let's skip it.,Rectangular,Crystal
2a5e5c61-57c5-4dc2-9eef-24224907b88e,I'm not sure. Let's skip it.,Narrow,No Preference,Tortoise
1800dea9-7cb9-4882-929a-9625d2a0518b,Men's Styles,Wide,Rectangular,Tortoise
f4e80023-fa2c-4bed-a97f-39620a78d362,Women's Styles,Narrow,Square,Crystal
ca581187-8d80-442c-bfcc-5225e2d78841,Men's Styles,Wide,Rectangular,Two-Tone
cfb44e0f-f067-43be-8bc8-8f740c20d503,Men's Styles,Wide,No Preference,Crystal
8fe85f04-4312-446a-8c1d-aa31b62b662d,Women's Styles,Medium,Round,Two-Tone
b3c20b7c-b852-46bf-bd64-aa6cdbfd9eca,Women's Styles,Narrow,Rectangular,Tortoise
0fc494e5-4421-4ffb-a057-a76ee9ffb07d,Women's Styles,Narrow,Rectangular,Neutral
c35a77d5-c22e-4a94-bf4f-0e0f34c20cf7,Men's Styles,Narrow,Rectangular,Tortoise
bee1079e-f1d2-4c7f-8d38-9f7731c97260,Men's Styles,Narrow,Rectangular,Tortoise
db68af8f-a8ef-497e-b3a8-6e64ae626f5c,Men's Styles,Narrow,Rectangular,Black
2660e84d-a652-4f95-91f3-3d283cb64cf5,Men's Styles,Medium,Square,Tortoise
a4703d99-fbcb-424c-9c84-3b0ec654f189,Women's Styles,Medium,No Preference,Tortoise
991b4e57-a368-48ba-b300-954d38ca454f,Women's Styles,Narrow,Rectangular,Tortoise
